elevation,mindate,maxdate,latitude,name,datacoverage,id,elevationUnit,longitude
64.3,2009-08-31,2015-02-25,40.8656,"PARSIPPANY TROY HILLS TWP 2.1 E, NJ US",0.9786,GHCND:US1NJMS0036,METERS,-74.3851
94.2,2009-11-11,2016-09-27,40.853314,"PARSIPPANY TROY HILLS TWP 1.3 WSW, NJ US",0.2833,GHCND:US1NJMS0039,METERS,-74.446957
58.8,2010-03-11,2024-03-29,40.748131,"CHATHAM 0.6 NW, NJ US",0.8888,GHCND:US1NJMS0040,METERS,-74.390791
118.3,2012-04-23,2024-01-12,40.792364,"MORRISTOWN 1.4 E, NJ US",0.1117,GHCND:US1NJMS0047,METERS,-74.450002
62.5,2011-09-12,2020-08-10,40.77797,"FLORHAM PARK 0.2 WNW, NJ US",0.9681,GHCND:US1NJMS0049,METERS,-74.3992
109.1,2012-10-07,2016-01-22,40.79239,"MORRISTOWN 1.2 ESE, NJ US",0.522,GHCND:US1NJMS0058,METERS,-74.45459
108.8,2014-12-04,2024-03-29,40.7523914426565,"MADISON 0.8 WSW, NJ US",0.9821,GHCND:US1NJMS0059,METERS,-74.4297203421593
81.4,2014-06-26,2018-11-04,40.753472,"CHATHAM TWP 2.0 NNW, NJ US",0.2109,GHCND:US1NJMS0069,METERS,-74.442808
75.0,2014-06-26,2018-11-04,40.74129,"CHATHAM TWP 1.1 NNW, NJ US",0.2103,GHCND:US1NJMS0070,METERS,-74.439495
83.8,2014-10-18,2018-10-07,40.7682,"MORRIS TWP 2.8 SE, NJ US",0.0992,GHCND:US1NJMS0075,METERS,-74.45648
149.0,2015-08-28,2023-10-06,40.900506,"BOONTON 0.7 WSW, NJ US",0.4132,GHCND:US1NJMS0078,METERS,-74.416369
103.6,2017-07-22,2018-06-08,40.871646,"PARSIPPANY TROY HILLS TWP 1.3 NE, NJ US",0.9969,GHCND:US1NJMS0089,METERS,-74.405465
119.8,2018-11-08,2022-11-13,40.881083,"PARSIPPANY TROY HILLS TWP 1.5 N, NJ US",0.197,GHCND:US1NJMS0097,METERS,-74.42552
61.3,2019-09-16,2024-03-29,40.74671,"CHATHAM 0.6 NE, NJ US",0.9909,GHCND:US1NJMS0102,METERS,-74.376616
160.6,2020-10-10,2024-03-28,40.983333,"PEQUANNOCK TWP 1.7 NW, NJ US",0.8997,GHCND:US1NJMS0106,METERS,-74.323056
103.3,2021-01-16,2024-03-29,40.91267,"MONTVILLE TWP 0.4 E, NJ US",0.4705,GHCND:US1NJMS0108,METERS,-74.35163
46.3,2008-02-25,2008-09-10,40.878778,"LITTLE FALLS TWP 0.2 NNW, NJ US",0.6482,GHCND:US1NJPS0003,METERS,-74.220546
125.3,2008-03-11,2015-10-03,40.971307,"NORTH HALEDON 0.6 N, NJ US",0.262,GHCND:US1NJPS0004,METERS,-74.185553
24.4,2008-03-02,2019-08-16,40.951692,"HAWTHORNE 0.4 S, NJ US",0.9969,GHCND:US1NJPS0005,METERS,-74.157339
69.2,2008-07-08,2010-12-25,40.94117,"WAYNE TWP 1.1 ESE, NJ US",0.8468,GHCND:US1NJPS0008,METERS,-74.226746
58.5,2009-08-03,2024-03-29,40.879633,"LITTLE FALLS TWP 0.5 WNW, NJ US",0.9772,GHCND:US1NJPS0012,METERS,-74.227041
18.0,2010-01-01,2024-03-29,40.9436378,"HAWTHORNE 1.0 SSE, NJ US",0.8897,GHCND:US1NJPS0014,METERS,-74.1522675
59.1,2010-04-24,2024-03-29,40.9369056,"WAYNE TWP 0.8 SSW, NJ US",0.2366,GHCND:US1NJPS0015,METERS,-74.2515049
89.9,2010-04-24,2012-06-13,40.89175,"WOODLAND PARK 0.1 NW, NJ US",0.3248,GHCND:US1NJPS0017,METERS,-74.19602
39.3,2010-06-18,2023-04-29,40.91631,"PATERSON 2.0 W, NJ US",0.0836,GHCND:US1NJPS0018,METERS,-74.200476
69.8,2010-07-01,2014-07-16,41.0350772,"WANAQUE 0.6 S, NJ US",0.8307,GHCND:US1NJPS0019,METERS,-74.289165
185.9,2011-07-10,2024-03-29,41.065332,"RINGWOOD 3.0 SSE, NJ US",0.9486,GHCND:US1NJPS0022,METERS,-74.2571509
110.3,2014-11-30,2019-07-19,41.020218,"BLOOMINGDALE 0.7 SSE, NJ US",0.9776,GHCND:US1NJPS0025,METERS,-74.3289
43.0,2016-02-09,2024-03-28,40.87818,"LITTLE FALLS TWP 0.2 NE, NJ US",0.2824,GHCND:US1NJPS0028,METERS,-74.21576
110.6,1998-06-17,2024-03-28,41.007317,"BLOOMINGDALE 1.6 S, NJ US",0.086,GHCND:US1NJPS0038,METERS,-74.331047
67.4,2019-06-22,2019-11-18,41.01218,"POMPTON LAKES 0.8 NNE, NJ US",0.8534,GHCND:US1NJPS0039,METERS,-74.27771
89.0,2019-11-08,2024-03-29,41.006785,"POMPTON LAKES 1.0 ENE, NJ US",0.9757,GHCND:US1NJPS0040,METERS,-74.266384
137.5,2020-04-29,2024-03-27,40.9306,"WAYNE TWP 2.3 ESE, NJ US",0.867,GHCND:US1NJPS0042,METERS,-74.207
91.4,2020-07-09,2022-04-08,41.00377,"BLOOMINGDALE 1.8 S, NJ US",0.1768,GHCND:US1NJPS0043,METERS,-74.3319
19.8,2008-05-23,2024-03-10,40.64121,"LINDEN 2.2 NW, NJ US",0.3798,GHCND:US1NJUN0003,METERS,-74.272595
29.0,2009-07-20,2015-02-13,40.6606,"WESTFIELD 1.0 NE, NJ US",0.3479,GHCND:US1NJUN0007,METERS,-74.3287
113.1,2009-09-10,2024-03-29,40.6945,"NEW PROVIDENCE 0.8 ESE, NJ US",0.9601,GHCND:US1NJUN0010,METERS,-74.3898
36.3,2012-03-31,2024-03-29,40.658817,"WESTFIELD 0.6 NE, NJ US",0.8142,GHCND:US1NJUN0014,METERS,-74.335804
25.0,2012-07-19,2017-06-20,40.667582,"KENILWORTH 0.8 SSE, NJ US",0.0601,GHCND:US1NJUN0016,METERS,-74.282238
21.9,2012-07-31,2024-03-29,40.672178,"CRANFORD TWP 1.1 NNW, NJ US",0.9624,GHCND:US1NJUN0017,METERS,-74.309574
31.1,2012-07-26,2016-01-31,40.707907,"UNION TWP 1.1 NW, NJ US",0.4374,GHCND:US1NJUN0018,METERS,-74.284096
68.0,2012-12-22,2015-06-02,40.729436,"SUMMIT 1.0 NNW, NJ US",0.2385,GHCND:US1NJUN0019,METERS,-74.37193
24.1,2013-03-18,2013-12-31,40.6673889160156,"ROSELLE PARK 0.5 ENE, NJ US",0.7474,GHCND:US1NJUN0020,METERS,-74.2573165893555
21.0,2016-09-01,2017-05-28,40.6624221801758,"CRANFORD TWP 0.5 NW, NJ US",0.6482,GHCND:US1NJUN0026,METERS,-74.3107070922852
37.5,2017-06-15,2024-03-29,40.708904,"SPRINGFIELD TWP 0.7 NNE, NJ US",0.8367,GHCND:US1NJUN0028,METERS,-74.321518
33.5,2019-04-14,2024-01-10,40.6409,"WESTFIELD 1.2 SE, NJ US",0.6486,GHCND:US1NJUN0034,METERS,-74.3254
25.3,2021-07-30,2024-03-29,40.652357,"CRANFORD TWP 1.1 ESE, NJ US",0.5483,GHCND:US1NJUN0035,METERS,-74.284536
14.3,2020-04-28,2024-03-29,40.626055,"CLARK TWP 1.3 ENE, NJ US",0.9532,GHCND:US1NJUN0036,METERS,-74.289674
32.3,2021-06-16,2024-03-29,40.611071,"CLARK TWP 0.7 SSW, NJ US",0.9833,GHCND:US1NJUN0039,METERS,-74.319512
34.4,2022-03-17,2024-03-24,40.641676,"WESTFIELD 0.7 SSE, NJ US",0.2855,GHCND:US1NJUN0041,METERS,-74.339386
44.5,2022-09-17,2024-03-28,40.646148,"WESTFIELD 0.8 WSW, NJ US",0.7979,GHCND:US1NJUN0042,METERS,-74.35655
14.9,2019-03-25,2019-10-17,40.8598559,"BRONX 1.5 NE, NY US",0.686,GHCND:US1NYBX0025,METERS,-73.8456936
7.9,2008-11-18,2009-05-31,40.61938,"BROOKLYN 2.4 SW, NY US",0.8718,GHCND:US1NYKN0003,METERS,-73.98592
5.5,2013-11-29,2024-03-29,40.6846,"BROOKLYN 3.1 NW, NY US",0.7766,GHCND:US1NYKN0025,METERS,-73.9867
51.8,2022-08-07,2024-01-14,40.65968,"BROOKLYN 2.4 WSW, NY US",0.4544,GHCND:US1NYKN0059,METERS,-73.982799
43.9,2007-11-01,2009-03-09,40.762313,"BETHPAGE 0.9 NNW, NY US",0.5879,GHCND:US1NYNS0001,METERS,-73.492033
27.1,2008-10-18,2017-06-18,40.72446,"LEVITTOWN 0.2 E, NY US",0.2284,GHCND:US1NYNS0006,METERS,-73.50859
24.1,2008-10-26,2023-01-22,40.7229996,"FLORAL PARK 0.4 W, NY US",0.9141,GHCND:US1NYNS0007,METERS,-73.7109985
34.1,2009-07-19,2010-03-30,40.8704,"MILL NECK 1.1 SW, NY US",0.4157,GHCND:US1NYNS0009,METERS,-73.5717
7.0,2015-05-13,2019-03-09,40.662285,"LYNBROOK 0.3 NW, NY US",0.6271,GHCND:US1NYNS0014,METERS,-73.677957
2.4,2016-03-14,2021-04-25,40.655156,"MASSAPEQUA 0.9 SSW, NY US",0.1825,GHCND:US1NYNS0016,METERS,-73.475584
45.7,2016-08-31,2022-02-23,40.7686538696289,"HICKSVILLE 1.3 ENE, NY US",0.9046,GHCND:US1NYNS0018,METERS,-73.5017013549805
26.2,2016-08-20,2017-07-25,40.719814,"FLORAL PARK 0.7 ESE, NY US",0.9706,GHCND:US1NYNS0022,METERS,-73.690902
14.9,2016-08-26,2018-02-18,40.697201,"NORTH WANTAGH 0.4 WSW, NY US",0.8819,GHCND:US1NYNS0024,METERS,-73.51598
52.1,2016-08-29,2024-03-29,40.839167,"PORT WASHINGTON 0.8 N, NY US",0.7253,GHCND:US1NYNS0027,METERS,-73.68025
6.7,2016-08-27,2017-11-16,40.667854309082,"MERRICK 1.2 N, NY US",0.3781,GHCND:US1NYNS0028,METERS,-73.5549468994141
22.9,2016-08-27,2020-11-14,40.721382,"PLAINEDGE 0.4 WSW, NY US",0.9273,GHCND:US1NYNS0030,METERS,-73.484241
31.1,2016-09-16,2024-03-29,40.8813,"LOCUST VALLEY 0.3 E, NY US",0.2017,GHCND:US1NYNS0032,METERS,-73.5813
4.3,2016-10-12,2024-03-29,40.666824,"WANTAGH 0.3 ESE, NY US",0.9501,GHCND:US1NYNS0034,METERS,-73.505371
3.7,2016-08-16,2018-07-14,40.657136,"VALLEY STREAM 0.6 SE, NY US",0.9943,GHCND:US1NYNS0035,METERS,-73.69783
54.9,2016-08-25,2020-08-05,40.787036,"SYOSSET 2.0 SSW, NY US",0.8204,GHCND:US1NYNS0036,METERS,-73.51329
10.4,2016-08-26,2021-04-27,40.683311,"WANTAGH 1.1 NNE, NY US",0.796,GHCND:US1NYNS0037,METERS,-73.503837
4.6,2016-10-08,2017-07-24,40.6435317993164,"BALDWIN 1.3 S, NY US",0.4552,GHCND:US1NYNS0040,METERS,-73.609489440918
7.3,2016-09-05,2022-06-07,40.662239074707,"LYNBROOK 0.6 ENE, NY US",0.4638,GHCND:US1NYNS0041,METERS,-73.6639251708984
43.3,2016-09-01,2024-03-29,40.769131,"ALBERTSON 0.2 SSE, NY US",0.9624,GHCND:US1NYNS0042,METERS,-73.647484
56.7,2016-09-01,2019-01-23,40.7859191894531,"PLAINVIEW 0.4 ENE, NY US",0.928,GHCND:US1NYNS0043,METERS,-73.4668731689453
34.4,2016-10-09,2019-08-08,40.7475433349609,"NEW HYDE PARK 1.6 NE, NY US",0.1393,GHCND:US1NYNS0045,METERS,-73.6644744873047
10.7,2016-10-15,2024-03-29,40.698077,"MASSAPEQUA PARK 1.2 N, NY US",0.949,GHCND:US1NYNS0046,METERS,-73.449893
22.3,2020-01-12,2020-11-30,40.71148,"FRANKLIN SQUARE 0.8 N, NY US",0.4722,GHCND:US1NYNS0060,METERS,-73.67508
3.4,2020-10-09,2024-03-28,40.655608,"MASSAPEQUA 1.1 SE, NY US",0.9345,GHCND:US1NYNS0065,METERS,-73.459978
50.6,2021-07-01,2024-03-29,40.76194,"MANHASSET HILLS 0.2 NNE, NY US",0.9611,GHCND:US1NYNS0066,METERS,-73.67845
34.7,2021-07-08,2023-09-22,40.765735,"ALBERTSON 0.5 SW, NY US",0.2689,GHCND:US1NYNS0067,METERS,-73.655448
2.1,2022-09-22,2024-03-29,40.645865,"BELLMORE 0.9 SSE, NY US",1.0,GHCND:US1NYNS0070,METERS,-73.522159
9.4,2020-10-13,2024-03-29,40.669941,"MALVERNE 0.5 SE, NY US",0.2445,GHCND:US1NYNS0074,METERS,-73.66449
2.1,2023-04-12,2024-03-16,40.63677,"EAST ROCKAWAY 0.5 S, NY US",0.5853,GHCND:US1NYNS0077,METERS,-73.66717
6.1,2018-07-13,2021-11-22,40.79693,"NEW YORK 8.8 N, NY US",0.3418,GHCND:US1NYNY0074,METERS,-73.93296
6.1,2019-08-26,2020-05-05,40.733864,"STUYVESANT SQUARE PARK NEW YORK 4.9 NNW, NY US",0.9961,GHCND:US1NYNY0078,METERS,-73.984427
25.3,2020-11-16,2021-10-19,40.761272,"MATTHEWS PALMER PLAYGROUND NEW YORK 6.8 NNW, NY US",0.9467,GHCND:US1NYNY0082,METERS,-73.992891
